plinth_code,project_name,hrera_project_name,rera_number,registration_number,quarter_end_date,quarter_label,total_units,sold_in_quarter_units,cumulative_sold_units,cumulative_absorption_pct,capped_at_total_units
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-06-30,APR-JUN,848,40,572,67.45%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-09-30,JUL-SEP,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-12-31,OCT-DEC,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-03-31,JAN-MAR,848,157,157,18.51%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-06-30,APR-JUN,848,198,355,41.86%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-09-30,JUL-SEP,848,129,484,57.08%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-12-31,OCT-DEC,848,36,520,61.32%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-03-31,JAN-MAR,848,12,532,62.74%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-06-30,APR-JUN,848,40,572,67.45%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-09-30,JUL-SEP,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-12-31,OCT-DEC,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-03-31,JAN-MAR,848,157,157,18.51%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-06-30,APR-JUN,848,198,355,41.86%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-09-30,JUL-SEP,848,129,484,57.08%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-12-31,OCT-DEC,848,36,520,61.32%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-03-31,JAN-MAR,848,12,532,62.74%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-06-30,APR-JUN,848,40,572,67.45%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-09-30,JUL-SEP,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-12-31,OCT-DEC,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-03-31,JAN-MAR,848,157,157,18.51%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-06-30,APR-JUN,848,198,355,41.86%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-09-30,JUL-SEP,848,129,484,57.08%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-12-31,OCT-DEC,848,36,520,61.32%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-03-31,JAN-MAR,848,12,532,62.74%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-06-30,APR-JUN,848,40,572,67.45%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-09-30,JUL-SEP,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2024-12-31,OCT-DEC,848,0,0,0.00%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-03-31,JAN-MAR,848,157,157,18.51%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-06-30,APR-JUN,848,198,355,41.86%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-09-30,JUL-SEP,848,129,484,57.08%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2025-12-31,OCT-DEC,848,36,520,61.32%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-03-31,JAN-MAR,848,12,532,62.74%,false
GGM-103-URB,Whiteland Urban Resort,URBAN RESORT,GGM/838/570/2024/65,GGM/838/570/2024/65 DATED 18.06.2024,2026-06-30,APR-JUN,848,40,572,67.45%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2024-12-31,OCT-DEC,744,15,15,2.02%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-03-31,JAN-MAR,744,21,36,4.84%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-06-30,APR-JUN,744,15,51,6.85%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-09-30,JUL-SEP,744,11,62,8.33%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-12-31,OCT-DEC,744,2,64,8.60%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-03-31,JAN-MAR,744,4,68,9.14%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-06-30,APR-JUN,744,4,72,9.68%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2024-12-31,OCT-DEC,744,15,15,2.02%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-03-31,JAN-MAR,744,21,36,4.84%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-06-30,APR-JUN,744,15,51,6.85%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-09-30,JUL-SEP,744,11,62,8.33%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-12-31,OCT-DEC,744,2,64,8.60%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-03-31,JAN-MAR,744,4,68,9.14%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-06-30,APR-JUN,744,4,72,9.68%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2024-12-31,OCT-DEC,744,15,15,2.02%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-03-31,JAN-MAR,744,21,36,4.84%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-06-30,APR-JUN,744,15,51,6.85%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-09-30,JUL-SEP,744,11,62,8.33%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-12-31,OCT-DEC,744,2,64,8.60%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-03-31,JAN-MAR,744,4,68,9.14%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-06-30,APR-JUN,744,4,72,9.68%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2024-12-31,OCT-DEC,744,15,15,2.02%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-03-31,JAN-MAR,744,21,36,4.84%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-06-30,APR-JUN,744,15,51,6.85%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-09-30,JUL-SEP,744,11,62,8.33%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-12-31,OCT-DEC,744,2,64,8.60%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-03-31,JAN-MAR,744,4,68,9.14%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-06-30,APR-JUN,744,4,72,9.68%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2024-12-31,OCT-DEC,744,15,15,2.02%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-03-31,JAN-MAR,744,21,36,4.84%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-06-30,APR-JUN,744,15,51,6.85%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-09-30,JUL-SEP,744,11,62,8.33%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2025-12-31,OCT-DEC,744,2,64,8.60%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-03-31,JAN-MAR,744,4,68,9.14%,false
GGM-103-VRI,Godrej Vriksha,GODREJ VRIKSHYA,GGM/846/578/2024/73,GGM/846/578/2024/73 DATED 01.07.2024,2026-06-30,APR-JUN,744,4,72,9.68%,false
